date,product,region,quantity,price
2022-01-01,Product_7,South,5.0,91.38
2022-01-02,Product_20,East,44.0,911.57
2022-01-03,Product_15,South,27.0,469.79
2022-01-04,Product_11,East,32.0,146.15
2022-01-05,Product_8,North,21.0,347.41
2022-01-06,Product_7,East,8.0,173.18
2022-01-07,Product_19,East,72.0,178.88
2022-01-08,Product_11,West,50.0,948.63
2022-01-09,Product_11,East,67.0,450.79
2022-01-10,Product_4,East,44.0,790.91
2022-01-11,Product_8,North,58.0,643.21
2022-01-12,Product_3,West,3.0,679.66
2022-01-13,Product_2,Central,86.0,140.38
2022-01-14,Product_12,North,70.0,241.84
2022-01-15,Product_6,North,2.0,788.88
2022-01-16,Product_2,Central,87.0,971.06
2022-01-17,Product_1,East,44.0,270.05
2022-01-18,Product_12,South,2.0,278.85
2022-01-19,Product_12,West,81.0,478.17
2022-01-20,Product_17,South,35.0,984.0
2022-01-21,Product_10,Central,98.0,276.27
2022-01-22,Product_16,North,87.0,412.9
2022-01-23,Product_15,North,30.0,892.57
2022-01-24,Product_15,West,8.0,12.89
2022-01-25,Product_19,North,22.0,49.37
2022-01-26,Product_12,North,44.0,608.03
2022-01-27,Product_20,West,58.0,908.31
2022-01-28,Product_3,West,,246.47
2022-01-29,Product_5,Central,69.0,474.95
2022-01-30,Product_19,North,77.0,455.96
2022-01-31,Product_7,North,,478.24
2022-02-01,Product_9,Central,31.0,626.29
2022-02-02,Product_7,East,47.0,475.05
2022-02-03,Product_18,East,,452.99
2022-02-04,Product_4,East,80.0,479.55
2022-02-05,Product_14,Central,62.0,594.96
2022-02-06,Product_18,North,30.0,541.64
2022-02-07,Product_9,Central,55.0,855.59
2022-02-08,Product_2,Central,16.0,59.0
2022-02-09,Product_20,East,12.0,834.98
2022-02-10,Product_15,South,17.0,845.49
2022-02-11,Product_7,North,16.0,292.06
2022-02-12,Product_12,East,12.0,468.22
2022-02-13,Product_8,South,8.0,444.15
2022-02-14,Product_15,South,84.0,226.32
2022-02-15,Product_3,West,,402.83
2022-02-16,Product_14,North,16.0,53.94
2022-02-17,Product_17,South,30.0,285.04
2022-02-18,Product_4,East,23.0,818.52
2022-02-19,Product_18,West,92.0,291.72
2022-02-20,Product_8,North,5.0,820.02
2022-02-21,Product_4,Central,84.0,536.28
2022-02-22,Product_2,East,65.0,881.06
2022-02-23,Product_6,South,,579.03
2022-02-24,Product_10,South,21.0,39.37
2022-02-25,Product_4,East,84.0,678.67
2022-02-26,Product_18,South,70.0,54.41
2022-02-27,Product_12,West,22.0,456.09
2022-02-28,Product_2,North,82.0,930.13
2022-03-01,Product_10,West,72.0,173.55
2022-03-02,Product_4,South,32.0,395.97
2022-03-03,Product_14,Central,33.0,732.56
2022-03-04,Product_16,North,16.0,883.44
2022-03-05,Product_15,North,,674.23
2022-03-06,Product_8,East,38.0,265.59
2022-03-07,Product_14,East,98.0,677.86
2022-03-08,Product_8,Central,14.0,303.76
2022-03-09,Product_16,North,36.0,721.24
2022-03-10,Product_13,Central,97.0,954.49
